ActivityID,EmployeeID
228,354
228,66
229,243
230,142
231,145
231,193
232,21
233,267
233,282
233,180
234,156
234,177
235,138
235,219
236,368
237,188
237,102
238,426
238,227
239,413
240,473
241,34
241,8
241,233
242,343
242,3
242,142
243,325
244,346
244,271
245,228
246,459
246,235
246,415
247,171
247,386
248,122
249,92
250,354
251,456
251,257
252,277
253,458
253,290
253,199
254,102
254,74
255,152
256,119
257,438
257,486
257,389
258,116
259,78
259,490
259,11
260,109
260,219
260,122
261,28
262,54
262,260
262,16
263,257
263,297
264,237
264,165
264,441
265,136
265,123
265,93
266,446
266,480
267,127
268,221
269,129
270,239
270,60
271,396
271,266
271,337
272,411
273,481
273,284
274,203
274,328
275,328
275,165
275,89
276,45
276,306
277,333
277,218
278,247
278,20
278,145
279,332
280,187
280,492
280,277
281,171
282,409
282,260
282,310
283,314
284,159
285,160
285,287
286,111
286,225
287,295
287,386
288,272
289,331
289,434
289,111
290,130
290,333
290,375
291,152
291,273
291,15
292,290
292,342
292,447
293,380
293,29
294,197
294,125
295,400
295,175
296,12
296,177
296,266
297,335
297,323
298,272
298,3
298,300
299,316
299,25
299,274
300,412
300,359
300,165
301,347
301,96
301,211
302,244
303,331
303,442
303,403
304,445
305,122
305,245
305,156
306,355
307,477
307,292
308,75
309,351
309,242
310,234
310,78
310,231
311,334
311,379
311,478
312,409
312,174
313,108
314,115
314,443
314,38
315,171
315,7
315,80
316,273
316,192
316,457
317,11
317,163
318,331
318,224
318,370
319,276
319,423
319,217
320,287
321,272
321,257
321,136
322,274
322,95
323,321
324,70
325,224
326,483
327,367
328,132
329,267
329,337
329,294
330,369
330,176
330,471
331,258
331,73
331,460
332,334
332,355
333,280
333,484
334,343
334,155
334,135
335,479
335,415
336,402
336,157
337,227
338,416
339,27
340,226
340,266
340,209
341,245
341,391
342,370
343,148
344,402
345,184
346,181
347,252
348,392
349,132
350,374
350,60
351,279
351,458
351,287
352,299
352,63
353,145
353,276
354,286
354,272
354,394
355,404
355,450
355,197
356,175
356,295
356,156
357,45
357,325
357,168
358,448
358,26
359,415
359,128
360,16
361,122
361,494
362,66
362,37
362,2
363,343
363,107
364,148
364,465
364,347
365,182
365,445
366,405
366,2
366,246
367,244
367,15
367,458
368,445
369,253
369,71
370,152
371,360
371,361
371,176
372,68
373,364
373,217
373,413
374,43
374,436
374,126
375,70
376,383
376,235
376,370
377,271
377,288
377,42
378,408
379,118
380,458
380,33
380,81
381,279
381,63
381,11
382,334
383,241
383,460
384,151
385,478
386,324
386,21
386,450
387,248
387,478
388,457
388,428
389,423
389,332
390,215
390,78
391,320
392,379
393,299
393,23
393,372
394,292
394,492
394,304
395,192
396,221
397,333
398,157
398,224
398,145
399,228
399,317
399,471
400,484
400,500
401,97
402,332
403,65
403,31
404,383
404,372
404,282
405,22
406,397
406,285
406,193
407,325
407,398
408,336
408,457
408,103
409,94
409,286
409,216
410,20
411,409
411,257
411,211
412,149
413,395
413,220
414,136
414,94
415,142
416,377
417,167
417,195
417,73
418,221
418,63
419,17
419,232
419,50
420,282
420,243
421,4
422,474
422,57
423,164
423,179
424,117
424,412
425,109
425,81
425,23
426,173
426,39
427,161
427,10
427,439
428,140
428,208
428,317
429,477
429,16
429,278
430,430
431,172
431,88
431,347
432,298
433,437
434,422
434,295
435,433
435,226
435,156
436,82
436,354
437,17
438,322
439,318
440,225
441,87
442,470
443,385
443,486
444,238
444,98
445,16
445,125
446,471
447,169
448,313
448,18
449,288
450,100
450,271
450,78
451,177
451,223
451,473
452,260
453,436
454,404
454,184
454,185
455,39
456,60
457,403
457,226
458,265
459,186
459,235
460,42
461,362
462,107
462,125
462,231
463,289
463,126
464,355
464,258
465,379
465,75
466,121
466,455
467,271
468,253
469,251
469,100
470,52
470,227
470,40
471,127
471,338
471,152
472,449
472,121
472,483
473,365
474,497
475,144
475,431
475,467
476,132
476,305
477,367
477,319
478,387
478,296
478,171
479,12
479,365
479,321
480,25
480,58
480,375
481,19
482,110
482,302
482,220
483,300
484,225
484,377
485,458
485,388
486,78
486,202
486,284
487,283
487,78
487,488
488,293
488,235
489,6
489,325
490,186
491,290
491,305
492,50
492,421
492,53
493,312
494,416
494,23
494,404
495,141
495,276
495,203
496,103
496,99
497,460
497,273
497,427
498,434
498,43
499,407
500,467
